Starting pomanager-node-php-fpm ... 
Starting pomanager-node-phpmyadmin ... 
Starting pomanager-node-php-fpm
Starting pomanager-node-phpmyadmin
Starting pomanager-node-webserver ... 
Starting pomanager-node-webserver
Starting pomanager-node-mysql ... 
Starting pomanager-node-mysql
Starting pomanager-node-redis ... 
Starting pomanager-node-redis
[1A[2KStarting pomanager-node-php-fpm ... [32mdone[0m[1B[1A[2KStarting pomanager-node-phpmyadmin ... [32mdone[0m[1B[1A[2KStarting pomanager-node-webserver ... [32mdone[0m[1B[1A[2KStarting pomanager-node-redis ... [32mdone[0m[1B[1A[2KStarting pomanager-node-mysql ... [32mdone[0m[1BAttaching to pomanager-node-php-fpm, pomanager-node-phpmyadmin, pomanager-node-webserver, pomanager-node-redis, pomanager-node-mysql
[33mpomanager-node-phpmyadmin |[0m 2018-02-20 19:51:24,681 CRIT Supervisor running as root (no user in config file)
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.329535Z 1 [Note] Found data dictionary with version 1
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.376371Z 0 [Note] InnoDB: DDL log recovery : begin
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.376548Z 0 [Note] InnoDB: DDL log recovery : end
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.376676Z 0 [Note] InnoDB: Waiting for purge to start
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.443223Z 0 [Warning] You have not provided a mandatory server-id. Servers in a replication topology must have unique server-ids. Please refer to the proper server start-up parameters documentation.
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.452335Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.453384Z 0 [Warning] CA certificate ca.pem is self signed.
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.458951Z 0 [Note] Server hostname (bind-address): '*'; port: 3306
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.459026Z 0 [Note] IPv6 is available.
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.459047Z 0 [Note]   - '::' resolves to '::';
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.459110Z 0 [Note] Server socket created on IP: '::'.
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.485609Z 0 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.485646Z 0 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.485684Z 0 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.485696Z 0 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.485715Z 0 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.497391Z 0 [Warning] 'tables_priv' entry 'user mysql.session@localhost' ignored in --skip-name-resolve mode.
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.497428Z 0 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.508441Z 4 [Note] Event Scheduler: scheduler thread started with id 4
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:25.508765Z 0 [Note] /usr/sbin/mysqld: ready for connections. Version: '8.0.3-rc-log'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server (GPL)
[33mpomanager-node-phpmyadmin |[0m 2018-02-20 19:51:26,002 INFO spawned: 'php-fpm' with pid 15
[33mpomanager-node-phpmyadmin |[0m 2018-02-20 19:51:26,006 INFO spawned: 'nginx' with pid 16
[33mpomanager-node-phpmyadmin |[0m 2018-02-20 19:51:27,047 INFO success: php-fpm entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[33mpomanager-node-phpmyadmin |[0m 2018-02-20 19:51:27,047 INFO success: nginx entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:37.311749Z 7 [Note] Access denied for user 'root'@'172.20.0.1' (using password: NO)
[31mpomanager-node-mysql |[0m 2018-02-20T19:51:48.198945Z 8 [Note] Aborted connection 8 to db: 'unconnected' user: 'root' host: '172.20.0.1' (Got an error reading communication packets)
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:09:35 +0000 "GET /index.php" 404
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:09:35 +0000] "GET / HTTP/1.1" 404 27 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:09:35 +0000 "GET /index.php" 404
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:09:35 +0000] "GET /favicon.ico HTTP/1.1" 404 27 "http://www.pomanager.it/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:09:45 +0000] "GET /hello/ HTTP/1.1" 404 27 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:09:45 +0000 "GET /index.php" 404
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:10:53 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:10:53 +0000] "GET /hello/ HTTP/1.1" 500 2808 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:17:29 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:17:29 +0000] "GET /hello/ HTTP/1.1" 500 2808 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:17:29 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:17:30 +0000] "GET /hello/ HTTP/1.1" 500 2808 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:17:30 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:17:30 +0000] "GET /hello/ HTTP/1.1" 500 2808 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:17:30 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:17:30 +0000] "GET /hello/ HTTP/1.1" 500 2808 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:17:30 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:17:30 +0000] "GET /hello/ HTTP/1.1" 500 2808 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:17:30 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:17:30 +0000] "GET /hello/ HTTP/1.1" 500 2808 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:17:31 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:17:31 +0000] "GET /hello/ HTTP/1.1" 500 2808 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:17:31 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:17:31 +0000] "GET /hello/ HTTP/1.1" 500 2808 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:17:31 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:17:31 +0000] "GET /hello/ HTTP/1.1" 500 2808 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:17:31 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:17:31 +0000] "GET /hello/ HTTP/1.1" 500 2808 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:17:31 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:17:31 +0000] "GET /hello/ HTTP/1.1" 500 2808 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:17:32 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:17:32 +0000] "GET /hello/ HTTP/1.1" 500 2808 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:17:32 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:17:32 +0000] "GET /hello/ HTTP/1.1" 500 2808 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:17:32 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:17:32 +0000] "GET /hello/ HTTP/1.1" 500 2808 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:17:32 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:17:32 +0000] "GET /hello/ HTTP/1.1" 500 2808 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:17:32 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:17:32 +0000] "GET /hello/ HTTP/1.1" 500 2808 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:17:33 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:17:33 +0000] "GET /hello/ HTTP/1.1" 500 2808 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:17:33 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:17:33 +0000] "GET /hello/ HTTP/1.1" 500 2808 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:17:33 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:17:33 +0000] "GET /hello/ HTTP/1.1" 500 2808 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:17:33 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:17:33 +0000] "GET /hello/ HTTP/1.1" 500 2808 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:17:34 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:17:34 +0000] "GET /hello/ HTTP/1.1" 500 2808 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:17:34 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:17:34 +0000] "GET /hello/ HTTP/1.1" 500 2808 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:17:34 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:17:34 +0000] "GET /hello/ HTTP/1.1" 500 2808 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:17:34 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:17:34 +0000] "GET /hello/ HTTP/1.1" 500 2808 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:17:34 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:17:34 +0000] "GET /hello/ HTTP/1.1" 500 2808 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:17:35 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:17:35 +0000] "GET /hello/ HTTP/1.1" 500 2808 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:17:35 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:17:35 +0000] "GET /hello/ HTTP/1.1" 500 2808 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:17:35 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:17:35 +0000] "GET /hello/ HTTP/1.1" 500 2808 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:17:35 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:17:35 +0000] "GET /hello/ HTTP/1.1" 500 2808 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:17:57 +0000 "GET /index.php" 200
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:17:57 +0000] "GET /hello/ HTTP/1.1" 200 1502 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:24:55 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:24:55 +0000] "GET /hello/ HTTP/1.1" 500 2318 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:24:56 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:24:56 +0000] "GET /hello/ HTTP/1.1" 500 2318 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:24:56 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:24:56 +0000] "GET /hello/ HTTP/1.1" 500 2318 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:24:56 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:24:56 +0000] "GET /hello/ HTTP/1.1" 500 2318 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:24:57 +0000 "GET /index.php" 500
